"","semana","icinfhosp","icsuphosp","icinfuci","icsupuci","icinfext","icsupext","icinftotal","icsuptotal"
"1",1,29.2958622778203,43.3574794943085,0.37649709719237,4.1623493368154,1303.023343251,2100.01853997731,1341.82029882365,2138.41366053667
"2",2,33.6199465889498,63.3998402753213,1.61708577349035,6.72293492107931,1225.12380011522,2616.60709598006,1269.43381321545,2677.66252479833
"3",3,40.1239363836208,66.9369369036688,0.877815155127564,4.69374272943741,1070.21995711703,2535.17686888995,1129.49417211415,2588.53282295992
"4",4,20.5480043018294,72.4764529442056,-0.0614244160636055,5.92401747035885,1060.03380973467,2750.18609312532,1101.29057241919,2807.82288148853
"5",5,29.6627213255697,47.869576478686,1.16676624457959,4.03707934990516,1172.91998691361,2225.97353392153,1212.14612712335,2269.48459964997
"6",6,24.0498627214543,52.8556158772092,1.37787133368366,4.88022588432372,658.34060985433,2427.5552979631,687.664770763246,2481.40533728241
"7",7,27.8605919111125,56.4719973179321,1.69982666290071,3.87493565392371,971.48197103701,2107.90161188099,1004.44443282371,2164.85318971056
"8",8,30.6000267540058,52.1301452400309,1.28757835181202,5.04704495185985,1204.52030106581,2792.8179519247,1244.81729279164,2841.58900630881
"9",9,38.2717244701656,66.5112986906713,1.17881666682455,7.21975530026424,1127.6638439982,2039.09004072812,1181.86481451461,2098.07162559539
"10",10,39.6725047907718,70.3976964821446,0.967789383835502,7.69260129640089,979.237530853658,3060.90228486955,1038.85028904293,3120.01968107462
"11",11,32.9432321356369,55.9624351755496,0.628025948061577,4.309520204046,948.84500725225,2019.87454771178,990.594565476627,2071.9708713236
"12",12,35.0672114737579,60.8373814181286,1.4592056892766,4.16895038284461,944.334596714907,2113.55308100068,990.285402217368,2169.13771210585
"13",13,31.6586408899607,64.4730240923295,1.22578883783859,5.39786742932451,844.791501502129,2137.27502716592,884.801793598785,2200.02720388377
"14",14,38.804455396648,62.9432983049473,0.905376330586179,5.4276423222239,1243.89307179322,2150.62423790697,1290.34746104036,2212.25395652289
"15",15,14.8110007457495,59.6676002223944,0.497810651631944,4.41381409182338,950.610173014943,1704.52095958193,989.338748896516,1745.18271096913
"16",16,26.3096094420514,72.198923731474,0.739964683026514,5.92677385409003,984.425145633144,1865.26210260112,1018.21318717233,1936.65739969524
"17",17,30.3636635997164,64.597245738708,1.21271192682707,6.47710573511777,847.735669686898,1716.13229569366,891.82597298442,1774.69568288259
"18",18,35.5052865397981,65.7405677054403,0.808676157083589,7.2681389409918,798.688994648923,2170.52134022582,845.351783543001,2233.18652637523
"19",19,23.0678845847261,69.8788387272461,1.34214724015306,6.03674108642463,982.396805608615,2496.00689665872,1019.89907859243,2558.83943091796
"20",20,30.2732677027283,78.904366823861,1.66641941919257,5.35306121769198,1252.94633902622,2521.44143932944,1295.25832907619,2595.33622656103
"21",21,33.0725393049408,71.0828382788377,0.872148227355083,6.88541976825658,1468.03634570205,2308.63248293858,1510.75859697662,2377.82854727598
